tract,Median Household Income,total_pop,pct_female,pct_male,pct_children,pct_20-39,pct_39-64,pct_65+,pct_nonwhite,pct_latine
010101,78661.0,2118.0,0.5070821529745042,0.49291784702549574,0.06043437204910293,0.046742209631728045,0.251180358829084,0.05476864966949953,0.6496694995278565,0.07507082152974505
010102,,1783.0,0.5726303982052721,0.427369601794728,0.045429052159282106,0.10319685922602355,0.11217049915872125,0.08749298934380258,0.7745372966909703,0.14021312394840157
010201,159647.0,2499.0,0.4897959183673469,0.5102040816326531,0.035214085634253704,0.04321728691476591,0.26730692276910767,0.06962785114045618,0.23769507803121248,0.06202480992396959
010202,192500.0,1891.0,0.4923320994182972,0.5076679005817029,0.02168164992067689,0.023796932839767318,0.28450555261766264,0.08566895822316235,0.23796932839767318,0.0005288207297726071
010300,136643.0,3996.0,0.48848848848848847,0.5115115115115115,0.025275275275275275,0.02702702702702703,0.268018018018018,0.09184184184184184,0.3133133133133133,0.06331331331331332
010401,115170.0,2202.0,0.5090826521344233,0.4909173478655767,0.0740236148955495,0.009990917347865577,0.2475022706630336,0.10990009082652134,0.4591280653950954,0.1821071752951862
010402,176192.0,2292.0,0.4118673647469459,0.5881326352530541,0.04144851657940663,0.0008726003490401396,0.2591623036649215,0.1575043630017452,0.325043630017452,0.07068062827225131
010500,155769.0,3430.0,0.49795918367346936,0.5020408163265306,0.07988338192419825,0.012244897959183673,0.19620991253644315,0.08571428571428572,0.4737609329446064,0.0402332361516035
010600,68235.0,3277.0,0.4144034177601465,0.5855965822398536,0.03326212999694843,0.06286237412267318,0.2639609398840403,0.12541959108941106,0.6441867561794324,0.07262740311260299
010701,22345.0,3458.0,0.5734528629265472,0.4265471370734529,0.044534412955465584,0.018796992481203006,0.10699826489300174,0.10526315789473684,0.9658762290341237,0.009253903990746095
010702,73542.0,1584.0,0.6426767676767676,0.3573232323232323,0.05303030303030303,0.0,0.17929292929292928,0.04040404040404041,0.7171717171717171,0.12815656565656566
010800,133958.0,4999.0,0.47889577915583115,0.5211042208441689,0.03780756151230246,0.006001200240048009,0.28125625125025006,0.09441888377675535,0.48109621924384877,0.03900780156031206
010901,154767.0,1948.0,0.5939425051334702,0.40605749486652976,0.0,0.004620123203285421,0.2741273100616016,0.04620123203285421,0.29312114989733057,0.1309034907597536
010902,126334.0,2403.0,0.5364128173116938,0.4635871826883063,0.02372034956304619,0.0149812734082397,0.23096129837702872,0.06949646275488972,0.31002913025384937,0.09071993341656263
011001,117011.0,2628.0,0.5589802130898022,0.4410197869101979,0.0319634703196347,0.007229832572298325,0.23706240487062405,0.11948249619482496,0.4379756468797565,0.0593607305936073
011002,128661.0,2249.0,0.5206758559359715,0.47932414406402846,0.015562472209871054,0.013783903957314362,0.24277456647398843,0.17518897287683416,0.4424188528234771,0.04046242774566474
011101,112162.0,2528.0,0.47705696202531644,0.5229430379746836,0.01740506329113924,0.021756329113924052,0.2721518987341772,0.0759493670886076,0.44066455696202533,0.09018987341772151
011102,100707.0,2024.0,0.47035573122529645,0.5296442687747036,0.0014822134387351778,0.021245059288537548,0.3606719367588933,0.08448616600790514,0.5153162055335968,0.054841897233201584
011200,146951.0,3120.0,0.4657051282051282,0.5342948717948718,0.03108974358974359,0.051923076923076926,0.24294871794871795,0.1092948717948718,0.38269230769230766,0.05384615384615385
011300,36382.0,2801.0,0.517672259907176,0.482327740092824,0.05997857907890039,0.03784362727597287,0.17957872188504106,0.09318100678329168,0.8361299535880042,0.03712959657265263
011700,78558.0,1800.0,0.43166666666666664,0.5683333333333334,0.08777777777777777,0.017222222222222222,0.24333333333333335,0.14222222222222222,0.6155555555555555,0.085
011800,40321.0,1658.0,0.5470446320868516,0.4529553679131484,0.039203860072376355,0.032569360675512665,0.21170084439083234,0.08866103739445115,0.9065138721351025,0.012062726176115802
011901,109934.0,2298.0,0.4456048738033072,0.5543951261966927,0.012619669277632724,0.09051348999129678,0.26762402088772846,0.10661444734551784,0.47563098346388166,0.11575282854656223
011902,76156.0,2771.0,0.5135330205701912,0.4864669794298087,0.02742692168892097,0.041501263081919884,0.22194153735113678,0.08191988451822446,0.4561530133525803,0.0736196319018405
012001,68811.0,1834.0,0.3511450381679389,0.648854961832061,0.05779716466739367,0.023446019629225736,0.3669574700109051,0.13631406761177753,0.5365321701199564,0.21319520174482007
012002,63016.0,2202.0,0.35603996366939145,0.6439600363306085,0.01634877384196185,0.027702089009990917,0.4445958219800182,0.1298819255222525,0.5599455040871935,0.19346049046321526
012100,89063.0,3846.0,0.5057202288091524,0.49427977119084765,0.01690067602704108,0.08034321372854915,0.3140925637025481,0.05408216328653146,0.4958398335933437,0.12454498179927197
012202,43750.0,2821.0,0.3835519319390287,0.6164480680609713,0.02445941155618575,0.01914214817440624,0.3193902871322226,0.1357674583481035,0.6019142148174407,0.12548741580999645
012203,,1834.0,0.26226826608506,0.7377317339149401,0.09487459105779716,0.028353326063249727,0.3064340239912759,0.1624863685932388,0.4312977099236641,0.10905125408942203
012204,58004.0,2763.0,0.4893231994209193,0.5106768005790807,0.026782482808541442,0.031125588128845458,0.2725298588490771,0.1621425986246833,0.5269634455302208,0.22403184943901555
012301,26406.0,1887.0,0.4287228404875464,0.5712771595124536,0.03868574456809751,0.005829358770535241,0.3073661897191309,0.160042395336513,0.6608373078961314,0.2692103868574457
012302,47807.0,2600.0,0.4734615384615385,0.5265384615384615,0.023846153846153847,0.054615384615384614,0.2784615384615385,0.10307692307692308,0.5273076923076923,0.14346153846153847
012403,37800.0,2591.0,0.44577383249710534,0.5542261675028947,0.0663836356619066,0.07526051717483596,0.2342724816673099,0.14820532612890774,0.8448475492087997,0.23928984947896564
012404,25865.0,2566.0,0.39789555728760717,0.6021044427123928,0.0323460639127046,0.006235385814497272,0.22291504286827749,0.24395946999220577,0.5744349181605611,0.33203429462197975
012405,116612.0,3817.0,0.41419963321980613,0.5858003667801939,0.03798794865077286,0.02803248624574273,0.43961226093790934,0.049515326172386694,0.6041393764736704,0.16452711553576108
012406,30972.0,1463.0,0.5557074504442926,0.44429254955570746,0.0,0.00683526999316473,0.16609706083390294,0.21052631578947367,0.6855775803144224,0.11756664388243336
012502,25754.0,4371.0,0.4081445893388241,0.591855410661176,0.03065660032029284,0.06451612903225806,0.21802791123312742,0.09929078014184398,0.7995881949210707,0.354381148478609
012503,35033.0,3788.0,0.46092925026399156,0.5390707497360084,0.09160506863780359,0.022439281942977826,0.2521119324181626,0.12988384371700107,0.7288806758183738,0.3328933474128828
012504,22671.0,617.0,0.4991896272285251,0.5008103727714749,0.03565640194489465,0.0,0.17990275526742303,0.08589951377633712,0.86709886547812,0.20583468395461912
012601,165893.0,2241.0,0.5809906291834003,0.4190093708165997,0.05220883534136546,0.009370816599732263,0.26907630522088355,0.04105310129406515,0.2971887550200803,0.09817045961624275
012602,173043.0,2977.0,0.5354383607658717,0.4645616392341283,0.07289217332885455,0.042660396372186764,0.2781323480013436,0.040980853207927444,0.19549882431978502,0.03997312730937185
012700,216689.0,4046.0,0.5106277805239743,0.4893722194760257,0.04572417202174987,0.026693030153237766,0.2550667325753831,0.09021255561047949,0.20958971824023728,0.08526940187839842
012801,219784.0,2791.0,0.4955213185238266,0.5044786814761734,0.18344679326406305,0.0,0.17807237549265495,0.0627015406664278,0.19742027946972412,0.17950555356503045
012802,250001.0,2012.0,0.4915506958250497,0.5084493041749503,0.018389662027833,0.013916500994035786,0.40457256461232605,0.0064612326043737576,0.24900596421471172,0.1908548707753479
012901,205375.0,2823.0,0.5565001771165426,0.4434998228834573,0.040382571732199786,0.008501594048884165,0.3237690400283387,0.04144527098831031,0.2692171448813319,0.1193765497697485
012902,178542.0,3545.0,0.574330042313117,0.4256699576868829,0.0386459802538787,0.02679830747531735,0.26544428772919604,0.04315937940761636,0.22538787023977433,0.03892806770098731
013001,170250.0,1758.0,0.5034129692832765,0.49658703071672355,0.03981797497155859,0.040386803185438,0.29180887372013653,0.08646188850967008,0.10295790671217292,0.04436860068259386
013002,192742.0,2800.0,0.6271428571428571,0.37285714285714283,0.07392857142857143,0.02035714285714286,0.21821428571428572,0.030357142857142857,0.2317857142857143,0.06892857142857142
013101,211765.0,4088.0,0.5210371819960861,0.4789628180039139,0.07778864970645792,0.02299412915851272,0.2979452054794521,0.04525440313111546,0.32803326810176126,0.06237769080234833
013102,224125.0,2951.0,0.5709928837682141,0.42900711623178583,0.05286343612334802,0.01626567265333785,0.2290748898678414,0.058285327007793965,0.2931209759403592,0.11962046763808878
013200,199412.0,4456.0,0.4504039497307002,0.5495960502692998,0.09896768402154399,0.012567324955116697,0.22755834829443447,0.0848294434470377,0.2978007181328546,0.04914721723518851
013300,169392.0,4483.0,0.5230872183805487,0.4769127816194513,0.11978585768458622,0.028998438545616775,0.15235333482043276,0.07851884898505465,0.23332589783627036,0.08275708231095248
013401,183562.0,1516.0,0.6180738786279684,0.38192612137203164,0.030343007915567283,0.011873350923482849,0.22427440633245382,0.05870712401055409,0.32981530343007914,0.15303430079155672
013402,175188.0,2239.0,0.49218401071907103,0.507815989280929,0.10406431442608308,0.0,0.17731129968736042,0.12326931665922286,0.14872711031710584,0.05761500669941939
013500,157344.0,2449.0,0.5304205798285014,0.46957942017149856,0.05634953042057983,0.022866476112699062,0.24785626786443446,0.07635769701919151,0.2666394446712944,0.12168231931400572
015100,135859.0,2817.0,0.528931487397941,0.47106851260205895,0.008164714235001775,0.002129925452609159,0.28931487397941075,0.06815761448349308,0.4650337238196663,0.08874689385871494
